INFO: [COSIM-47] Using XSIM for RTL simulation.
INFO: [COSIM-14] Instrumenting C test bench ...
   Build using "E:/Vivado/Vitis_HLS/2023.2/tps/win64/msys64/mingw64/bin/g++"
   Compiling main_func.cpp_pre.cpp.tb.cpp
   Compiling apatb_main_func.cpp
   Compiling conv1x1.cpp_pre.cpp.tb.cpp
   Compiling dw_conv3x3.cpp_pre.cpp.tb.cpp
   Compiling sim.cpp_pre.cpp.tb.cpp
   Compiling utils.cpp_pre.cpp.tb.cpp
   Compiling apatb_main_func_ir.ll
   Generating cosim.tv.exe
INFO: [COSIM-302] Starting C TB testing ... 
INFO: [COSIM-333] Generating C post check test bench ...
INFO: [COSIM-12] Generating RTL test bench ...
INFO: [COSIM-1] *** C/RTL co-simulation file generation completed. ***
INFO: [COSIM-323] Starting verilog simulation. 
INFO: [COSIM-15] Starting XSIM ...
INFO: [COSIM-316] Starting C post checking ...
Beginning HLS  simulation...
simulation complete!

Output feature[1]: Expected: -0.806562	Actual: -0.807251
Output feature[695841]: Expected: 0.329073	Actual: 0.328613
Output feature[695921]: Expected: 0.213688	Actual: 0.213501
Output feature[696001]: Expected: 0.35262	Actual: 0.352295
Output feature[696081]: Expected: 0.505881	Actual: 0.505371
Output feature[696161]: Expected: 0.188959	Actual: 0.188477
Output feature[696241]: Expected: 0.426336	Actual: 0.425781
Output feature[696321]: Expected: 0.206871	Actual: 0.206421
Output feature[696401]: Expected: 0.249562	Actual: 0.249146
Output feature[696481]: Expected: 0.425181	Actual: 0.424683
Output feature[696561]: Expected: 0.0940907	Actual: 0.0936279
Output feature[696641]: Expected: 0.319464	Actual: 0.319092
Output feature[696721]: Expected: 0.576428	Actual: 0.575928
Output feature[696801]: Expected: 0.246513	Actual: 0.246216
Output feature[696881]: Expected: 0.439303	Actual: 0.438965
Output feature[696961]: Expected: 0.368194	Actual: 0.367798
Output feature[697041]: Expected: 0.233195	Actual: 0.232788
Output feature[697121]: Expected: 0.396906	Actual: 0.396484
Output feature[697201]: Expected: 0.404751	Actual: 0.404297
Output feature[697281]: Expected: 0.318556	Actual: 0.318237
Output feature[697361]: Expected: 0.397133	Actual: 0.396606
Output feature[697441]: Expected: 0.254816	Actual: 0.254395
Output feature[697521]: Expected: 0.218083	Actual: 0.217896
Output feature[697601]: Expected: 0.132038	Actual: 0.131836
Output feature[697681]: Expected: 0.522528	Actual: 0.521973
Output feature[697761]: Expected: 0.421469	Actual: 0.420898
Output feature[697841]: Expected: 0.579098	Actual: 0.578613
Output feature[697921]: Expected: 0.591391	Actual: 0.590942
Output feature[698001]: Expected: 0.31707	Actual: 0.316528
Output feature[698081]: Expected: 0.317722	Actual: 0.317261
Output feature[698161]: Expected: 0.404227	Actual: 0.403931
Output feature[698241]: Expected: 0.0277194	Actual: 0.0275879
Output feature[698321]: Expected: 0.276382	Actual: 0.275879
Output feature[698401]: Expected: 0.433553	Actual: 0.433105
Output feature[698481]: Expected: 0.224993	Actual: 0.224609
Output feature[698561]: Expected: 0.441141	Actual: 0.440796
Output feature[698641]: Expected: 0.512023	Actual: 0.511475
Output feature[698721]: Expected: 0.314226	Actual: 0.313721
Output feature[698801]: Expected: 0.394014	Actual: 0.393555
Output feature[698881]: Expected: 0.400506	Actual: 0.400024
Output feature[698961]: Expected: 0.402167	Actual: 0.401611
Output feature[699041]: Expected: 0.359955	Actual: 0.359497
Output feature[699121]: Expected: 0.24969	Actual: 0.249268
Output feature[699201]: Expected: 0.312199	Actual: 0.311646
Output feature[699281]: Expected: 0.354582	Actual: 0.354126
Output feature[699361]: Expected: 0.296769	Actual: 0.296387
Output feature[699441]: Expected: 0.571553	Actual: 0.571045
Output feature[699521]: Expected: 0.19209	Actual: 0.191895
Output feature[699601]: Expected: 0.333457	Actual: 0.33313
Output feature[699681]: Expected: 0.473789	Actual: 0.473267
Output feature[699761]: Expected: 0.424335	Actual: 0.423828
Output feature[699841]: Expected: 0.436385	Actual: 0.435913
Output feature[699921]: Expected: 0.226193	Actual: 0.225952
Output feature[700001]: Expected: 0.294891	Actual: 0.294434
Output feature[700081]: Expected: 0.252166	Actual: 0.251709
Output feature[700161]: Expected: 0.201378	Actual: 0.20105
Output feature[700241]: Expected: 0.473765	Actual: 0.473267
Output feature[700321]: Expected: 0.326646	Actual: 0.326294
Output feature[700401]: Expected: 0.381705	Actual: 0.381226
Output feature[700481]: Expected: 0.368028	Actual: 0.367676
Output feature[700561]: Expected: 0.21967	Actual: 0.219238
Output feature[700641]: Expected: 0.446169	Actual: 0.445801
Output feature[700721]: Expected: 0.382256	Actual: 0.381836
Output feature[700801]: Expected: 0.425617	Actual: 0.425171
Output feature[700881]: Expected: 0.361501	Actual: 0.361084
Output feature[700961]: Expected: 0.1633	Actual: 0.162964
Output feature[701041]: Expected: 0.234491	Actual: 0.234131
Output feature[701121]: Expected: 0.356684	Actual: 0.356323
Output feature[701201]: Expected: 0.348297	Actual: 0.3479
Output feature[701281]: Expected: 0.386796	Actual: 0.386353
Output feature[701361]: Expected: 0.454293	Actual: 0.453857
Output feature[701441]: Expected: 0.438825	Actual: 0.438232
Output feature[701521]: Expected: 0.522397	Actual: 0.521851
Output feature[701601]: Expected: 0.315811	Actual: 0.31543
Output feature[701681]: Expected: 0.481323	Actual: 0.480835
Output feature[701761]: Expected: 0.399135	Actual: 0.39856
Output feature[701841]: Expected: 0.281079	Actual: 0.28064
Output feature[701921]: Expected: 0.262148	Actual: 0.261719
Output feature[702001]: Expected: 0.442417	Actual: 0.441772
Output feature[702081]: Expected: 0.23644	Actual: 0.236084
Output feature[702161]: Expected: 0.454911	Actual: 0.454346
Output feature[702241]: Expected: 0.383857	Actual: 0.383423
Output feature[702321]: Expected: 0.273259	Actual: 0.272949
Output feature[702401]: Expected: 0.296035	Actual: 0.295654
Output feature[702481]: Expected: 0.415119	Actual: 0.414795
Output feature[702561]: Expected: 0.34912	Actual: 0.348511
Output feature[702641]: Expected: 0.527273	Actual: 0.526733
Output feature[702721]: Expected: 0.237158	Actual: 0.236694
Output feature[702801]: Expected: 0.255416	Actual: 0.255005
Output feature[702881]: Expected: 0.436791	Actual: 0.436279
Output feature[702961]: Expected: 0.335563	Actual: 0.335083
Output feature[703041]: Expected: 0.413335	Actual: 0.412842
Output feature[703121]: Expected: 0.28616	Actual: 0.285767
Output feature[703201]: Expected: 0.432041	Actual: 0.431641
Output feature[703281]: Expected: 0.346944	Actual: 0.346558
Output feature[703361]: Expected: 0.408006	Actual: 0.407593
Output feature[703441]: Expected: 0.349975	Actual: 0.349609
Output feature[703521]: Expected: 0.397844	Actual: 0.397339
Output feature[703601]: Expected: 0.292875	Actual: 0.29248
Output feature[703681]: Expected: 0.264949	Actual: 0.264404
Output feature[703761]: Expected: 0.250244	Actual: 0.249878
Output feature[703841]: Expected: 0.384252	Actual: 0.383789
Output feature[703921]: Expected: 0.1928	Actual: 0.192505
Output feature[704001]: Expected: 0.509453	Actual: 0.508911
Output feature[704081]: Expected: 0.515036	Actual: 0.514526
Output feature[704161]: Expected: 0.388491	Actual: 0.388062
Output feature[704241]: Expected: 0.494141	Actual: 0.493652
Output feature[704321]: Expected: 0.269808	Actual: 0.269409
Output feature[704401]: Expected: 0.0799088	Actual: 0.0795898
Output feature[704481]: Expected: 0.336723	Actual: 0.336304
Output feature[704561]: Expected: 0.0137948	Actual: 0.0136719
Output feature[704641]: Expected: 0.459127	Actual: 0.458618
Output feature[704721]: Expected: 0.543131	Actual: 0.542725
Output feature[704801]: Expected: 0.325435	Actual: 0.325073
Output feature[704881]: Expected: 0.415027	Actual: 0.414429
Output feature[704961]: Expected: 0.440076	Actual: 0.439453
Output feature[705041]: Expected: 0.253623	Actual: 0.253296
Output feature[705121]: Expected: 0.260483	Actual: 0.26001
Output feature[705201]: Expected: 0.314314	Actual: 0.313965
Output feature[705281]: Expected: 0.456978	Actual: 0.456543
Output feature[705361]: Expected: 0.320315	Actual: 0.319946
Output feature[705441]: Expected: 0.362915	Actual: 0.362549
Output feature[705521]: Expected: 0.333942	Actual: 0.333618
Output feature[705601]: Expected: 0.43607	Actual: 0.435547
Output feature[705681]: Expected: 0.245698	Actual: 0.245483
Output feature[705761]: Expected: 0.452026	Actual: 0.451538
Output feature[705841]: Expected: 0.472507	Actual: 0.471924
Output feature[705921]: Expected: 0.190046	Actual: 0.189819
Output feature[706001]: Expected: 0.378981	Actual: 0.378662
Output feature[706081]: Expected: 0.185219	Actual: 0.184814
Output feature[706161]: Expected: 0.242786	Actual: 0.242432
Output feature[706241]: Expected: 0.578562	Actual: 0.578003
Output feature[706321]: Expected: 0.227179	Actual: 0.226807
Output feature[706401]: Expected: 0.41471	Actual: 0.414185
Output feature[706481]: Expected: 0.448149	Actual: 0.447632
Output feature[706561]: Expected: 0.268174	Actual: 0.2677
Output feature[706641]: Expected: 0.304236	Actual: 0.303833
Output feature[706721]: Expected: 0.211413	Actual: 0.21106
Output feature[706801]: Expected: 0.225762	Actual: 0.225464
Output feature[706881]: Expected: 0.491913	Actual: 0.491333
Output feature[706961]: Expected: 0.406852	Actual: 0.406372
Output feature[707041]: Expected: 0.244824	Actual: 0.244507
Output feature[707121]: Expected: 0.441072	Actual: 0.440674
Output feature[707201]: Expected: 0.316231	Actual: 0.315674
Output feature[707281]: Expected: 0.397195	Actual: 0.396851
Output feature[707361]: Expected: 0.333088	Actual: 0.332642
Output feature[707441]: Expected: 0.379992	Actual: 0.379639
Output feature[707521]: Expected: 0.352607	Actual: 0.352295
Output feature[707601]: Expected: 0.10988	Actual: 0.109619
Output feature[707681]: Expected: 0.451589	Actual: 0.451172
Output feature[707761]: Expected: 0.373541	Actual: 0.373047
Output feature[707841]: Expected: 0.366539	Actual: 0.366089
Output feature[707921]: Expected: 0.419451	Actual: 0.419067
Output feature[708001]: Expected: 0.31115	Actual: 0.310791
Output feature[708081]: Expected: 0.497878	Actual: 0.497314
Output feature[708161]: Expected: 0.320462	Actual: 0.32019
Output feature[708241]: Expected: 0.417464	Actual: 0.416992
Output feature[708321]: Expected: 0.407934	Actual: 0.407471
Output feature[708401]: Expected: 0.0573492	Actual: 0.0570068
Output feature[708481]: Expected: 0.468419	Actual: 0.467896
Output feature[708561]: Expected: 0.325916	Actual: 0.325439
Output feature[708641]: Expected: 0.271734	Actual: 0.271362
Output feature[708721]: Expected: 0.584139	Actual: 0.583618
Output feature[708801]: Expected: 0.305983	Actual: 0.305542
Output feature[708881]: Expected: 0.229776	Actual: 0.22937
Output feature[708961]: Expected: 0.437779	Actual: 0.437256
Output feature[709041]: Expected: 0.36107	Actual: 0.360718
Output feature[709121]: Expected: 0.38343	Actual: 0.383057
Output feature[709201]: Expected: 0.467317	Actual: 0.466797
Output feature[709281]: Expected: 0.324264	Actual: 0.323853
Output feature[709361]: Expected: 0.162247	Actual: 0.161743
Output feature[709441]: Expected: 0.372582	Actual: 0.37207
Output feature[709521]: Expected: 0.322112	Actual: 0.321777
Output feature[709601]: Expected: 0.28708	Actual: 0.286743
Output feature[709681]: Expected: 0.53213	Actual: 0.531738
Output feature[709761]: Expected: 0.369056	Actual: 0.368652
Output feature[709841]: Expected: 0.313318	Actual: 0.312988
Output feature[709921]: Expected: 0.465384	Actual: 0.464966
Output feature[710001]: Expected: 0.435346	Actual: 0.434814
Output feature[710081]: Expected: 0.227956	Actual: 0.227661
Output feature[710161]: Expected: 0.517132	Actual: 0.516602
Output feature[710241]: Expected: 0.552846	Actual: 0.552246
Output feature[710321]: Expected: 0.321842	Actual: 0.321411
Output feature[710401]: Expected: 0.290202	Actual: 0.289795
Output feature[710481]: Expected: 0.303009	Actual: 0.302734
Output feature[710561]: Expected: 0.187044	Actual: 0.186768
Output feature[710641]: Expected: 0.333567	Actual: 0.33313
Output feature[710721]: Expected: 0.358978	Actual: 0.358643
Output feature[710801]: Expected: 0.474982	Actual: 0.474365
Output feature[710881]: Expected: 0.341796	Actual: 0.341553
Output feature[710961]: Expected: 0.405337	Actual: 0.404907
Output feature[711041]: Expected: 0.384899	Actual: 0.384521
Output feature[711121]: Expected: 0.312056	Actual: 0.311646
Output feature[711201]: Expected: 0.464863	Actual: 0.464478
Output feature[711281]: Expected: 0.239378	Actual: 0.239014
Output feature[711361]: Expected: 0.294902	Actual: 0.294556
Output feature[711441]: Expected: 0.454561	Actual: 0.453979
Output feature[711521]: Expected: 0.298558	Actual: 0.298096
Output feature[711601]: Expected: 0.500582	Actual: 0.500122
Output feature[711681]: Expected: 0.262879	Actual: 0.262451
Output feature[711761]: Expected: 0.311398	Actual: 0.310913
Output feature[711841]: Expected: 0.353131	Actual: 0.352783
Output feature[711921]: Expected: 0.264847	Actual: 0.264526
Output feature[712001]: Expected: 0.307252	Actual: 0.306763
Output feature[712081]: Expected: 0.407698	Actual: 0.407349
Output feature[712161]: Expected: 0.362092	Actual: 0.361694
Output feature[712241]: Expected: 0.423659	Actual: 0.423218
Output feature[712321]: Expected: 0.211867	Actual: 0.211548
Output feature[712401]: Expected: 0.483397	Actual: 0.48291
Output feature[712481]: Expected: 0.447504	Actual: 0.446899
Output feature[712561]: Expected: 0.419038	Actual: 0.418579
Output feature[712641]: Expected: 0.404151	Actual: 0.403687
Output feature[712721]: Expected: 0.29236	Actual: 0.29187
Output feature[712801]: Expected: 0.278629	Actual: 0.27832
Output feature[712881]: Expected: 0.189072	Actual: 0.188721
Output feature[712961]: Expected: 0.199542	Actual: 0.199219
Output feature[713041]: Expected: 0.339428	Actual: 0.338989
Output feature[713121]: Expected: 0.332016	Actual: 0.331421
Output feature[713201]: Expected: 0.339708	Actual: 0.339111
Output feature[713281]: Expected: 0.242539	Actual: 0.242065
Output feature[713361]: Expected: 0.504231	Actual: 0.503906
Output feature[713441]: Expected: 0.375303	Actual: 0.374878
Output feature[713521]: Expected: 0.290629	Actual: 0.290161
Output feature[713601]: Expected: 0.200045	Actual: 0.199829
Output feature[713681]: Expected: 0.249307	Actual: 0.249023
Output feature[713761]: Expected: 0.289602	Actual: 0.289307
Output feature[713841]: Expected: 0.527228	Actual: 0.526855
Output feature[713921]: Expected: 0.137088	Actual: 0.136719
Output feature[714001]: Expected: 0.314979	Actual: 0.314575
Output feature[714081]: Expected: 0.448555	Actual: 0.44812
Output feature[714161]: Expected: 0.172942	Actual: 0.172607
Output feature[714241]: Expected: 0.366429	Actual: 0.366089
Output feature[714321]: Expected: 0.367032	Actual: 0.366821
Output feature[714401]: Expected: 0.436711	Actual: 0.436157
Output feature[714481]: Expected: 0.317395	Actual: 0.317017
Output feature[714561]: Expected: 0.292689	Actual: 0.292358
Output feature[714641]: Expected: 0.220004	Actual: 0.219727
Output feature[714721]: Expected: 0.364429	Actual: 0.364014
Output feature[714801]: Expected: 0.346815	Actual: 0.346313
Output feature[714881]: Expected: 0.406003	Actual: 0.405518
Output feature[714961]: Expected: 0.434482	Actual: 0.43396
Output feature[715041]: Expected: 0.264249	Actual: 0.263794
Output feature[715121]: Expected: 0.421676	Actual: 0.421265
Output feature[715201]: Expected: 0.502331	Actual: 0.501709
Output feature[715281]: Expected: 0.144924	Actual: 0.144653
Output feature[715361]: Expected: 0.456816	Actual: 0.456299
Output feature[715441]: Expected: 0.339347	Actual: 0.338989
Output feature[715521]: Expected: 0.368208	Actual: 0.367798
Output feature[715601]: Expected: 0.414804	Actual: 0.414429
Output feature[715681]: Expected: 0.187156	Actual: 0.18689
Output feature[715761]: Expected: 0.412138	Actual: 0.411621
Output feature[715841]: Expected: 0.375998	Actual: 0.375488
Output feature[715921]: Expected: 0.231835	Actual: 0.231567
Output feature[716001]: Expected: 0.374024	Actual: 0.373657
Output feature[716081]: Expected: 0.472126	Actual: 0.47168
Output feature[716161]: Expected: 0.400909	Actual: 0.400391
Output feature[716241]: Expected: 0.32961	Actual: 0.329346
Output feature[716321]: Expected: 0.21874	Actual: 0.218384
Output feature[716401]: Expected: 0.24721	Actual: 0.246826
Output feature[716481]: Expected: 0.475152	Actual: 0.474731
Output feature[716561]: Expected: 0.343902	Actual: 0.343628
Output feature[716641]: Expected: 0.369462	Actual: 0.369019
Output feature[716721]: Expected: 0.409063	Actual: 0.408691
Output feature[716801]: Expected: -0.291596	Actual: -0.291382
Output feature[716881]: Expected: -0.476216	Actual: -0.476196
Output feature[716961]: Expected: -0.175392	Actual: -0.175293
Output feature[717041]: Expected: -0.466672	Actual: -0.466675
Output feature[717121]: Expected: -1.09372	Actual: -1.09363
Output feature[717201]: Expected: -0.554989	Actual: -0.554688
Output feature[717281]: Expected: -0.851179	Actual: -0.85083
Output feature[717361]: Expected: -0.319473	Actual: -0.319092
Output feature[717441]: Expected: -0.261579	Actual: -0.261353
Output feature[717521]: Expected: -1.2348	Actual: -1.23462
Output feature[717601]: Expected: 0.0457528	Actual: 0.0465088
Output feature[717681]: Expected: -0.565667	Actual: -0.56543
Output feature[717761]: Expected: -0.668517	Actual: -0.668091
Output feature[717841]: Expected: -0.185339	Actual: -0.185181
Output feature[717921]: Expected: -0.84846	Actual: -0.848022
Output feature[718001]: Expected: -1.02697	Actual: -1.02698
Output feature[718081]: Expected: -0.0806698	Actual: -0.0802002
Output feature[718161]: Expected: -0.17944	Actual: -0.179199
Output feature[718241]: Expected: -0.706962	Actual: -0.706665
Output feature[718321]: Expected: -0.492346	Actual: -0.491943
Output feature[718401]: Expected: -0.833528	Actual: -0.833496
Output feature[718481]: Expected: -0.842608	Actual: -0.842529
Output feature[718561]: Expected: -0.442559	Actual: -0.442383
Output feature[718641]: Expected: -0.289691	Actual: -0.289307
Output feature[718721]: Expected: -1.33493	Actual: -1.33484
Output feature[718801]: Expected: -0.387813	Actual: -0.387573
Output feature[718881]: Expected: -0.841413	Actual: -0.841064
Output feature[718961]: Expected: -0.851645	Actual: -0.851196
Output feature[719041]: Expected: -0.342926	Actual: -0.342285
Output feature[719121]: Expected: -1.09683	Actual: -1.09656
Output feature[719201]: Expected: -0.152021	Actual: -0.151733
Output feature[719281]: Expected: -0.313234	Actual: -0.312866
Output feature[719361]: Expected: -0.479713	Actual: -0.47937
Output feature[719441]: Expected: -0.14125	Actual: -0.140747
Output feature[719521]: Expected: -0.793598	Actual: -0.793213
Output feature[719601]: Expected: -0.584866	Actual: -0.584473
Output feature[719681]: Expected: -0.696848	Actual: -0.696411
Output feature[719761]: Expected: -0.719353	Actual: -0.718872
Output feature[719841]: Expected: -0.479092	Actual: -0.47876
Output feature[719921]: Expected: -0.00653466	Actual: -0.00585938
Output feature[720001]: Expected: -0.441456	Actual: -0.440918
Output feature[720081]: Expected: -0.997484	Actual: -0.997314
Output feature[720161]: Expected: -0.777728	Actual: -0.777222
Output feature[720241]: Expected: -0.301136	Actual: -0.300415
Output feature[720321]: Expected: -0.594377	Actual: -0.593628
Output feature[720401]: Expected: -0.839255	Actual: -0.838867
Output feature[720481]: Expected: -0.812298	Actual: -0.81189
Output feature[720561]: Expected: -0.595598	Actual: -0.595215
Output feature[720641]: Expected: -0.421712	Actual: -0.421021
Output feature[720721]: Expected: 0.0757686	Actual: 0.0762939
Output feature[720801]: Expected: -0.569687	Actual: -0.569336
Output feature[720881]: Expected: -0.616312	Actual: -0.615967
Output feature[720961]: Expected: -1.0692	Actual: -1.0686
Output feature[721041]: Expected: -0.838281	Actual: -0.837769
Output feature[721121]: Expected: -0.542741	Actual: -0.542236
Output feature[721201]: Expected: -0.623481	Actual: -0.623047
Output feature[721281]: Expected: -0.302278	Actual: -0.301758
Output feature[721361]: Expected: 0.0815179	Actual: 0.0821533
Output feature[721441]: Expected: -0.493361	Actual: -0.49292
Output feature[721521]: Expected: -0.773959	Actual: -0.773315
Output feature[721601]: Expected: -0.653928	Actual: -0.653442
Output feature[721681]: Expected: -0.612782	Actual: -0.612183
Output feature[721761]: Expected: -0.657531	Actual: -0.657104
Output feature[721841]: Expected: -0.314381	Actual: -0.313965
Output feature[721921]: Expected: -0.777547	Actual: -0.7771
Output feature[722001]: Expected: -0.318234	Actual: -0.317749
Output feature[722081]: Expected: -0.448152	Actual: -0.447754
Output feature[722161]: Expected: -1.04337	Actual: -1.04309
Output feature[722241]: Expected: 0.0819952	Actual: 0.0826416
Output feature[722321]: Expected: -0.243562	Actual: -0.243164
Output feature[722401]: Expected: -0.406959	Actual: -0.406616
Output feature[722481]: Expected: -0.414155	Actual: -0.413574
Output feature[722561]: Expected: -0.614274	Actual: -0.614014
Output feature[722641]: Expected: -0.720635	Actual: -0.720459
Output feature[722721]: Expected: -0.736286	Actual: -0.735962
Output feature[722801]: Expected: -0.350964	Actual: -0.350586
Output feature[722881]: Expected: -0.677053	Actual: -0.676636
Output feature[722961]: Expected: -0.295552	Actual: -0.294922
Output feature[723041]: Expected: -0.704207	Actual: -0.703857
Output feature[723121]: Expected: -0.129399	Actual: -0.128906
Output feature[723201]: Expected: -0.351948	Actual: -0.351685
Output feature[723281]: Expected: -0.410523	Actual: -0.409912
Output feature[723361]: Expected: -0.587512	Actual: -0.587036
Output feature[723441]: Expected: -0.67498	Actual: -0.674683
Output feature[723521]: Expected: -0.916649	Actual: -0.91626
Output feature[723601]: Expected: -1.19403	Actual: -1.1936
Output feature[723681]: Expected: -0.178307	Actual: -0.177612
Output feature[723761]: Expected: -0.562924	Actual: -0.562378
Output feature[723841]: Expected: -0.374368	Actual: -0.374268
Output feature[723921]: Expected: -0.28467	Actual: -0.28418
Output feature[724001]: Expected: -1.10891	Actual: -1.10852
Output feature[724081]: Expected: -0.578165	Actual: -0.578125
Output feature[724161]: Expected: -1.06761	Actual: -1.0675
Output feature[724241]: Expected: 0.0375365	Actual: 0.038208
Output feature[724321]: Expected: -0.939057	Actual: -0.938721
Output feature[724401]: Expected: -0.601562	Actual: -0.601563
Output feature[724481]: Expected: 0.0419	Actual: 0.0423584
Output feature[724561]: Expected: -0.755491	Actual: -0.755127
Output feature[724641]: Expected: -0.563338	Actual: -0.562866
Output feature[724721]: Expected: -0.311807	Actual: -0.311523
Output feature[724801]: Expected: -0.886754	Actual: -0.886353
Output feature[724881]: Expected: 0.11124	Actual: 0.111694
Output feature[724961]: Expected: -0.510721	Actual: -0.510376
Output feature[725041]: Expected: -0.411106	Actual: -0.410645
Output feature[725121]: Expected: -0.351788	Actual: -0.35144
Output feature[725201]: Expected: -0.989977	Actual: -0.989624
Output feature[725281]: Expected: -0.418669	Actual: -0.418335
Output feature[725361]: Expected: -0.732837	Actual: -0.732544
Output feature[725441]: Expected: -0.759344	Actual: -0.759033
Output feature[725521]: Expected: -0.15625	Actual: -0.156128
Output feature[725601]: Expected: 0.102444	Actual: 0.103027
Output feature[725681]: Expected: -0.594628	Actual: -0.59436
Output feature[725761]: Expected: -0.62728	Actual: -0.626831
Output feature[725841]: Expected: -1.22008	Actual: -1.21997
Output feature[725921]: Expected: -0.992709	Actual: -0.992432
Output feature[726001]: Expected: -0.294645	Actual: -0.294067
Output feature[726081]: Expected: -0.709964	Actual: -0.709717
Output feature[726161]: Expected: 0.230394	Actual: 0.230957
Output feature[726241]: Expected: -0.159869	Actual: -0.15979
Output feature[726321]: Expected: -0.320269	Actual: -0.319824
Output feature[726401]: Expected: -0.768174	Actual: -0.7677
Output feature[726481]: Expected: -0.474676	Actual: -0.474365
Output feature[726561]: Expected: -1.04166	Actual: -1.04138
Output feature[726641]: Expected: -0.62266	Actual: -0.622192
Output feature[726721]: Expected: 0.0173022	Actual: 0.0177002
Output feature[726801]: Expected: -0.42679	Actual: -0.426514
Output feature[726881]: Expected: 0.272776	Actual: 0.273193
Output feature[726961]: Expected: -0.157712	Actual: -0.157227
Output feature[727041]: Expected: -0.848894	Actual: -0.848511
Output feature[727121]: Expected: -0.522113	Actual: -0.521484
Output feature[727201]: Expected: -1.09057	Actual: -1.09009
Output feature[727281]: Expected: -0.858465	Actual: -0.858032
Output feature[727361]: Expected: -0.758935	Actual: -0.758423
Output feature[727441]: Expected: -0.354212	Actual: -0.353638
Output feature[727521]: Expected: 0.14288	Actual: 0.143311
Output feature[727601]: Expected: -0.455106	Actual: -0.454834
Output feature[727681]: Expected: -0.230662	Actual: -0.230225
Output feature[727761]: Expected: -0.803088	Actual: -0.802734
Output feature[727841]: Expected: -1.08043	Actual: -1.0802
Output feature[727921]: Expected: -0.988983	Actual: -0.988647
Output feature[728001]: Expected: -1.09285	Actual: -1.09265
Output feature[728081]: Expected: -1.00338	Actual: -1.00317
Output feature[728161]: Expected: -0.317429	Actual: -0.317017
Output feature[728241]: Expected: -0.483869	Actual: -0.483276
Output feature[728321]: Expected: -0.161777	Actual: -0.161499
Output feature[728401]: Expected: -0.501474	Actual: -0.500854
Output feature[728481]: Expected: -0.725207	Actual: -0.725098
Output feature[728561]: Expected: -0.738484	Actual: -0.737915
Output feature[728641]: Expected: -0.399918	Actual: -0.399536
Output feature[728721]: Expected: -0.458916	Actual: -0.458496
Output feature[728801]: Expected: -0.574552	Actual: -0.574219
Output feature[728881]: Expected: -0.152314	Actual: -0.151611
Output feature[728961]: Expected: -0.333448	Actual: -0.333252
Output feature[729041]: Expected: -0.654208	Actual: -0.653809
Output feature[729121]: Expected: -0.333943	Actual: -0.333374
Output feature[729201]: Expected: -0.780802	Actual: -0.780273
Output feature[729281]: Expected: -0.350153	Actual: -0.349731
Output feature[729361]: Expected: -0.565246	Actual: -0.564697
Output feature[729441]: Expected: -0.171447	Actual: -0.170776
Output feature[729521]: Expected: -0.200831	Actual: -0.200317
Output feature[729601]: Expected: 0.48935	Actual: 0.490112
Output feature[729681]: Expected: 0.406442	Actual: 0.406982
Output feature[729761]: Expected: -0.974738	Actual: -0.974365
Output feature[729841]: Expected: -0.649681	Actual: -0.649292
Output feature[729921]: Expected: -0.40656	Actual: -0.406006
Output feature[730001]: Expected: -1.1124	Actual: -1.1123
Output feature[730081]: Expected: -0.195402	Actual: -0.194946
Output feature[730161]: Expected: -1.24682	Actual: -1.24683
Output feature[730241]: Expected: -0.164082	Actual: -0.163452
Output feature[730321]: Expected: -0.495397	Actual: -0.495117
Output feature[730401]: Expected: -1.19792	Actual: -1.19775
Output feature[730481]: Expected: -0.350458	Actual: -0.35022
Output feature[730561]: Expected: -0.34132	Actual: -0.34082
Output feature[730641]: Expected: -0.605774	Actual: -0.605713
Output feature[730721]: Expected: -0.324919	Actual: -0.324463
Output feature[730801]: Expected: -1.29511	Actual: -1.29492
Output feature[730881]: Expected: -0.356767	Actual: -0.356323
Output feature[730961]: Expected: -0.778141	Actual: -0.777832
Output feature[731041]: Expected: -0.330404	Actual: -0.329956
Output feature[731121]: Expected: -0.0866165	Actual: -0.0861816
Output feature[731201]: Expected: -0.691108	Actual: -0.690796
Output feature[731281]: Expected: -0.390522	Actual: -0.390259
Output feature[731361]: Expected: -0.645266	Actual: -0.64502
Output feature[731441]: Expected: -0.688656	Actual: -0.688232
Output feature[731521]: Expected: -0.372125	Actual: -0.371704
Output feature[731601]: Expected: -1.01221	Actual: -1.01172
Output feature[731681]: Expected: -0.302618	Actual: -0.302124
Output feature[731761]: Expected: -0.54694	Actual: -0.546631
Output feature[731841]: Expected: -0.775874	Actual: -0.775635
Output feature[731921]: Expected: -0.147926	Actual: -0.147217
Output feature[732001]: Expected: 0.025211	Actual: 0.0257568
Output feature[732081]: Expected: -1.11179	Actual: -1.11169
Output feature[732161]: Expected: -0.648544	Actual: -0.648315
Output feature[732241]: Expected: -0.717744	Actual: -0.717041
Output feature[732321]: Expected: -0.625328	Actual: -0.625122
Output feature[732401]: Expected: -0.941975	Actual: -0.941895
Output feature[732481]: Expected: -0.489674	Actual: -0.48938
Output feature[732561]: Expected: -0.520995	Actual: -0.52063
Output feature[732641]: Expected: -0.841435	Actual: -0.841187
Output feature[732721]: Expected: -0.156941	Actual: -0.156616
Output feature[732801]: Expected: -0.744218	Actual: -0.743896
Output feature[732881]: Expected: -0.825661	Actual: -0.825073
